"","FIPS","lname","votes","totalvotes","state","county","pct"
"144","04009","Biden",4034,14783,"arizona","graham",0.272881011973212
"145","04011","Biden",1182,3615,"arizona","greenlee",0.326970954356846
"148","04012","Biden",2236,7365,"arizona","la paz",0.303598099117447
"150","04013","Biden",1040774,2036439,"arizona","maricopa",0.511075460644782
"152","04015","Biden",24831,103366,"arizona","mohave",0.240224058200956
"154","04017","Biden",23383,51040,"arizona","navajo",0.458130877742947
"156","04019","Biden",304981,512739,"arizona","pima",0.594807494651275
"157","04021","Biden",75106,182183,"arizona","pinal",0.412255808719804
"160","04023","Biden",13138,19332,"arizona","santa cruz",0.679598593006414
"161","04025","Biden",49602,141129,"arizona","yavapai",0.351465680335013
"163","04027","Biden",32210,68744,"arizona","yuma",0.468549982543931
"166","05001","Biden",1818,6122,"arkansas","arkansas",0.296961777196994
"168","05003","Biden",2125,7673,"arkansas","ashley",0.276945132282028
"170","05005","Biden",4635,20471,"arkansas","baxter",0.226417859410874
"172","05007","Biden",42249,116214,"arkansas","benton",0.363544839692292
"174","05009","Biden",3064,16716,"arkansas","boone",0.183297439578847
"175","05011","Biden",1214,3549,"arkansas","bradley",0.342068188222034
"178","05013","Biden",479,2115,"arkansas","calhoun",0.226477541371158
"179","05015","Biden",4023,11447,"arkansas","carroll",0.351445793657727
"181","05017","Biden",2260,4012,"arkansas","chicot",0.563310069790628
"183","05019","Biden",3438,8054,"arkansas","clark",0.42686863670226
"185","05021","Biden",962,5048,"arkansas","clay",0.190570522979398
"187","05023","Biden",1988,12316,"arkansas","cleburne",0.161416044170185
"189","05025","Biden",651,3518,"arkansas","cleveland",0.185048322910745
"191","05027","Biden",2814,8314,"arkansas","columbia",0.338465239355304
"193","05029","Biden",2615,8309,"arkansas","conway",0.314718979419906
"195","05031","Biden",11921,37479,"arkansas","craighead",0.318071453347208
"198","05033","Biden",4959,23566,"arkansas","crawford",0.21043028091318
"200","05035","Biden",8325,15569,"arkansas","crittenden",0.534716423662406
"202","05037","Biden",1772,6718,"arkansas","cross",0.263768978862757
"204","05039","Biden",963,2536,"arkansas","dallas",0.379731861198738
"206","05041","Biden",2016,3937,"arkansas","desha",0.512065024130048
"208","05043","Biden",2426,6775,"arkansas","drew",0.358081180811808
"210","05045","Biden",18347,52768,"arkansas","faulkner",0.347691782898726
"211","05047","Biden",1300,6977,"arkansas","franklin",0.186326501361617
"213","05049","Biden",1035,4996,"arkansas","fulton",0.207165732586069
"215","05051","Biden",14045,43114,"arkansas","garland",0.325764252910887
"217","05053","Biden",1268,8062,"arkansas","grant",0.157281071694369
"220","05055","Biden",3045,15696,"arkansas","greene",0.193998470948012
"222","05057","Biden",2138,6608,"arkansas","hempstead",0.323547215496368
"224","05059","Biden",3082,12284,"arkansas","hot spring",0.25089547378704
"225","05061","Biden",1340,4707,"arkansas","howard",0.284682387932866
"228","05063","Biden",2806,14056,"arkansas","independence",0.199630051223677
"230","05065","Biden",1021,5652,"arkansas","izard",0.180644019815994
"232","05067","Biden",1365,4958,"arkansas","jackson",0.275312626058895
"234","05069","Biden",14882,24382,"arkansas","jefferson",0.610368304486917
"236","05071","Biden",2283,9221,"arkansas","johnson",0.247587029606333
"238","05073","Biden",839,2596,"arkansas","lafayette",0.323189522342065
"240","05075","Biden",1080,5649,"arkansas","lawrence",0.191184280403611
"242","05077","Biden",1423,2709,"arkansas","lee",0.525286083425618
"244","05079","Biden",1032,3761,"arkansas","lincoln",0.274395107684127
"246","05081","Biden",1226,4940,"arkansas","little river",0.248178137651822
"248","05083","Biden",1544,7985,"arkansas","logan",0.193362554790232
"250","05085","Biden",6684,29568,"arkansas","lonoke",0.226055194805195
"252","05087","Biden",1563,7221,"arkansas","madison",0.216452014956377
"254","05089","Biden",1531,7314,"arkansas","marion",0.209324582991523
"255","05091","Biden",4245,16165,"arkansas","miller",0.262604392205382
"257","05093","Biden",4542,11804,"arkansas","mississippi",0.384784818705524
"259","05095","Biden",1146,2691,"arkansas","monroe",0.425863991081382
"261","05097","Biden",731,3777,"arkansas","montgomery",0.193539846438973
"264","05099","Biden",775,2050,"arkansas","nevada",0.378048780487805
"266","05101","Biden",709,3901,"arkansas","newton",0.181748269674442
"267","05103","Biden",3995,9289,"arkansas","ouachita",0.430078587576704
"269","05105","Biden",1012,4491,"arkansas","perry",0.225339568024939
"271","05107","Biden",3623,6040,"arkansas","phillips",0.599834437086093
"273","05109","Biden",644,4163,"arkansas","pike",0.154696132596685
"275","05111","Biden",1424,7342,"arkansas","poinsett",0.193952601470989
"278","05113","Biden",1246,8281,"arkansas","polk",0.150464919695689
"280","05115","Biden",5772,23853,"arkansas","pope",0.241982140611244
"282","05117","Biden",654,3440,"arkansas","prairie",0.190116279069767
"284","05119","Biden",101947,165634,"arkansas","pulaski",0.615495610804545
"286","05121","Biden",1215,6570,"arkansas","randolph",0.184931506849315
"288","05123","Biden",3604,6846,"arkansas","st francis",0.526438796377447
"290","05125","Biden",16060,55616,"arkansas","saline",0.28876582278481
"292","05127","Biden",483,3445,"arkansas","scott",0.140203193033382
"294","05129","Biden",588,3953,"arkansas","searcy",0.148747786491272
"295","05131","Biden",14487,45685,"arkansas","sebastian",0.317106271204991
"297","05133","Biden",1116,5000,"arkansas","sevier",0.2232
"299","05135","Biden",1398,7336,"arkansas","sharp",0.190567066521265
"302","05137","Biden",1180,5796,"arkansas","stone",0.203588681849551
"303","05139","Biden",5584,16062,"arkansas","union",0.347652845224754
"305","05141","Biden",1593,7627,"arkansas","van buren",0.208863248983873
"308","05143","Biden",43824,91328,"arkansas","washington",0.479852838121934
"309","05145","Biden",5978,30160,"arkansas","white",0.198209549071618
"312","05147","Biden",856,2399,"arkansas","woodruff",0.356815339724885
"314","05149","Biden",1284,6510,"arkansas","yell",0.197235023041475
"315","06001","Biden",616180,752105,"california","alameda",0.819273904574494
"318","06003","Biden",473,711,"california","alpine",0.665260196905767
"319","06005","Biden",8152,21736,"california","amador",0.375046006624954
"322","06007","Biden",49402,96970,"california","butte",0.509456532948334
"323","06009","Biden",9845,26132,"california","calaveras",0.376741160263279
"326","06011","Biden",3213,7746,"california","colusa",0.414794732765298
"328","06013","Biden",407639,556262,"california","contra costa",0.732818348188444
"329","06015","Biden",4656,11090,"california","del norte",0.419837691614067
"332","06017","Biden",51473,113087,"california","el dorado",0.455162839229973
"333","06019","Biden",190403,352841,"california","fresno",0.539628331174665
"336","06021","Biden",3815,10669,"california","glenn",0.35757802980598
"337","06023","Biden",37367,54841,"california","humboldt",0.681369778085739
"340","06025","Biden",31545,49674,"california","imperial",0.635040463824133
"342","06027","Biden",4623,9234,"california","inyo",0.500649772579597
"344","06029","Biden",124973,277751,"california","kern",0.449946174811252
"345","06031","Biden",17729,40898,"california","kings",0.433493080346227
"348","06033","Biden",6874,10829,"california","lake",0.634776987718164
"349","06035","Biden",2772,11570,"california","lassen",0.239585133967156
"352","06037","Biden",3001862,4134509,"california","los angeles",0.726050420981065
"353","06039","Biden",22814,51879,"california","madera",0.43975404306174
"355","06041","Biden",126652,150659,"california","marin",0.840653396079889
"358","06043","Biden",4088,10038,"california","mariposa",0.407252440725244
"360","06045","Biden",18303,24615,"california","mendocino",0.74357099329677
"362","06047","Biden",47861,86429,"california","merced",0.553760890441866
"364","06049","Biden",1063,3738,"california","modoc",0.284376672017121
"366","06051","Biden",3998,6502,"california","mono",0.614887726853276
"367","06053","Biden",113893,160167,"california","monterey",0.711089050803224
"370","06055","Biden",46962,66350,"california","napa",0.707792012057272
"371","06057","Biden",35773,62089,"california","nevada",0.57615680716391
"374","06059","Biden",813132,1488987,"california","orange",0.546097447459246
"376","06061","Biden",103108,220534,"california","placer",0.467537885314736
"377","06063","Biden",4465,10712,"california","plumas",0.416822255414488
"380","06065","Biden",511967,945341,"california","riverside",0.541568597997971
"381","06067","Biden",434512,688471,"california","sacramento",0.631126075027125
"383","06069","Biden",17315,27727,"california","san benito",0.624481552277563
"386","06071","Biden",439705,792486,"california","san bernardino",0.554842609206976
"388","06073","Biden",962325,1560759,"california","san diego",0.616575012541975
"389","06075","Biden",377772,434101,"california","san francisco",0.870239875052119
"392","06077","Biden",152056,265683,"california","san joaquin",0.572321149640737
"394","06079","Biden",86829,152736,"california","san luis obispo",0.568490729101194
"395","06081","Biden",288333,363089,"california","san mateo",0.794111085711768
"397","06083","Biden",126419,190002,"california","santa barbara",0.665356154145746
"399","06085","Biden",615258,828776,"california","santa clara",0.742369470158402
"402","06087","Biden",113487,140175,"california","santa cruz",0.809609416800428
